country,year,iso_code,population,gdp,co2,co2_per_capita,co2_per_gdp
Afghanistan,2000,AFG,20779958,11283792896,0.758,0.036,0.067
Africa,2000,,810984229,,886.562,1.094,0.412
Albania,2000,ALB,3129246,15214264320,3.004,0.96,0.198
Algeria,2000,DZA,31042238,2.09E+11,82.221,2.649,0.394
Andorra,2000,AND,65390,,0.524,8.013,
Angola,2000,AGO,16395477,23512020992,9.516,0.58,0.405
Anguilla,2000,AIA,11247,,0.088,7.819,
Antarctica,2000,ATA,,,0.004,,
Antigua and Barbuda,2000,ATG,76007,,0.293,3.856,
Argentina,2000,ARG,36870796,5.36E+11,142.358,3.861,0.265
Armenia,2000,ARM,3069597,15244832768,3.491,1.137,0.229
Aruba,2000,ABW,90866,,2.378,26.17,
Asia,2000,,3740320039,,9091.055,2.431,0.419
Asia (excl. China & India),2000,,,,4672.983,3.356,0.361
Australia,2000,AUS,18991434,6.92E+11,351.82,18.525,0.508
Austria,2000,AUT,8069276,2.80E+11,66.139,8.196,0.236
Azerbaijan,2000,AZE,8122743,34255695872,29.506,3.633,0.861
Bahamas,2000,BHS,298045,,2.026,6.798,
Bahrain,2000,BHR,664610,11416501248,18.794,28.278,1.646
Bangladesh,2000,BGD,127657856,2.01E+11,26.525,0.208,0.132
Barbados,2000,BRB,271511,3452406272,1.152,4.241,0.334
Belarus,2000,BLR,9871635,91419115520,54.706,5.542,0.598
Belgium,2000,BEL,10282046,3.46E+11,126.72,12.324,0.366
Belize,2000,BLZ,247310,,0.396,1.6,
Benin,2000,BEN,6865946,12746225664,1.473,0.214,0.116
Bermuda,2000,BMU,65017,,0.517,7.946,
Bhutan,2000,BTN,591014,,0.383,0.648,
Bolivia,2000,BOL,8418270,34202658816,8.641,1.026,0.253
Bonaire Sint Eustatius and Saba,2000,BES,14387,,0.255,17.742,
Bosnia and Herzegovina,2000,BIH,3751176,27629668352,13.702,3.653,0.496
Botswana,2000,BWA,1643333,13390984192,3.778,2.299,0.282
Brazil,2000,BRA,174790336,1.73E+12,340.183,1.946,0.196
British Virgin Islands,2000,VGB,20313,,0.125,6.133,
Brunei,2000,BRN,333166,,4.591,13.78,
Bulgaria,2000,BGR,7997951,70102818816,45.466,5.685,0.649
Burkina Faso,2000,BFA,11607951,14546977792,1.03,0.089,0.071
Burundi,2000,BDI,6378871,4647177728,0.271,0.043,0.058
Cambodia,2000,KHM,12155241,20441458688,1.975,0.162,0.097
Cameroon,2000,CMR,15513944,31207909376,3.346,0.216,0.107
Canada,2000,CAN,30588378,1.14E+12,566.552,18.522,0.498
Cape Verde,2000,CPV,428178,1540942336,0.216,0.505,0.14
Central African Republic,2000,CAF,3640421,3836505856,0.234,0.064,0.061
Chad,2000,TCD,8355654,5599909376,0.487,0.058,0.087
Chile,2000,CHL,15342350,2.33E+11,58.096,3.787,0.25
China,2000,CHN,1290550784,5.95E+12,3439.152,2.665,0.578
Christmas Island,2000,CXR,,,,,
Colombia,2000,COL,39629964,3.31E+11,56.259,1.42,0.17
Comoros,2000,COM,542358,656399296,0.103,0.189,0.156
Congo,2000,COG,3127420,12472091648,0.565,0.181,0.045
Cook Islands,2000,COK,17935,,0.048,2.656,
Costa Rica,2000,CRI,3962369,36231462912,5.394,1.361,0.149
Cote d'Ivoire,2000,CIV,16454660,41297571840,6.463,0.393,0.156
Croatia,2000,HRV,4428075,54951510016,19.661,4.44,0.358
Cuba,2000,CUB,11126423,44692111360,25.775,2.317,0.577
Curacao,2000,CUW,132147,,4.784,36.2,
Cyprus,2000,CYP,943288,18206158848,7.12,7.548,0.391
Czechia,2000,CZE,10289374,1.75E+11,127.127,12.355,0.729
Democratic Republic of Congo,2000,COD,47105828,21854111744,0.893,0.019,0.041
Denmark,2000,DNK,5341192,2.08E+11,54.292,10.165,0.261
Djibouti,2000,DJI,717577,1258388224,0.366,0.511,0.291
Dominica,2000,DMA,69650,404483808,0.103,1.473,0.254
Dominican Republic,2000,DOM,8471317,56344829952,18.992,2.242,0.337
Ecuador,2000,ECU,12681123,85978873856,20.562,1.622,0.239
Egypt,2000,EGY,68831560,4.44E+11,140.35,2.039,0.316
El Salvador,2000,SLV,5887930,31478454272,5.671,0.963,0.18
Equatorial Guinea,2000,GNQ,606180,6341192192,0.616,1.015,0.097
Eritrea,2000,ERI,2292413,,0.604,0.264,
Estonia,2000,EST,1399111,22945026048,15.485,11.068,0.675
Eswatini,2000,SWZ,1005432,5050303488,1.209,1.203,0.239
Ethiopia,2000,ETH,66224812,50326962176,3.463,0.052,0.069
Europe,2000,,726503746,,6149.034,8.468,0.383
Europe (excl. EU-27),2000,,,,2547.785,8.512,0.571
Europe (excl. EU-28),2000,,,,1980.2,8.237,0.769
European Union (27),2000,,426858608,,3601.249,8.437,0.31
European Union (28),2000,,,,4168.834,8.582,0.309
Faeroe Islands,2000,FRO,46738,,0.689,14.738,
Fiji,2000,FJI,811011,,0.833,1.027,
Finland,2000,FIN,5187953,1.69E+11,57.038,10.994,0.337
France,2000,FRA,59015092,2.03E+12,405.901,6.878,0.2
French Equatorial Africa,2000,,,,,,
French Guiana,2000,GUF,163163,,0.503,3.082,
French Polynesia,2000,PYF,240681,,0.572,2.375,
French West Africa,2000,,,,,,
Gabon,2000,GAB,1228359,12538006528,4.669,3.801,0.372
Gambia,2000,GMB,1317708,1955249536,0.275,0.208,0.14
Georgia,2000,GEO,4362184,23550461952,4.5,1.032,0.191
Germany,2000,DEU,81400880,2.74E+12,899.852,11.055,0.328
Ghana,2000,GHA,19278850,39519514624,6.101,0.317,0.154
Greece,2000,GRC,11082103,2.25E+11,102.999,9.294,0.458
Greenland,2000,GRL,56177,,0.668,11.882,
Grenada,2000,GRD,102837,,0.191,1.853,
Guadeloupe,2000,GLP,422048,,2.125,5.035,
Guatemala,2000,GTM,11650744,68715679744,9.765,0.838,0.142
Guinea,2000,GIN,8240735,8142368256,1.491,0.181,0.183
Guinea-Bissau,2000,GNB,1201305,1486201600,0.147,0.122,0.099
Guyana,2000,GUY,746718,,1.748,2.341,
Haiti,2000,HTI,8463802,12590116864,1.634,0.193,0.13
High-income countries,2000,,1072467357,,13808.387,12.928,0.381
Honduras,2000,HND,6574510,21239306240,4.929,0.75,0.232
Hong Kong,2000,HKG,6606328,2.17E+11,40.283,6.098,0.186
Hungary,2000,HUN,10220509,1.34E+11,58.365,5.711,0.435
Iceland,2000,ISL,280439,9306326016,2.932,10.455,0.315
India,2000,IND,1056575488,2.77E+12,978.919,0.927,0.353
Indonesia,2000,IDN,211513824,1.14E+12,274.727,1.299,0.241
International transport,2000,,,,786.862,,
Iran,2000,IRN,65623400,6.01E+11,369.15,5.625,0.614
Iraq,2000,IRQ,23497590,89277112320,71.716,3.052,0.803
Ireland,2000,IRL,3783095,1.47E+11,45.249,11.961,0.307
Israel,2000,ISR,5945949,1.60E+11,59.519,10.01,0.373
Italy,2000,ITA,56692180,1.86E+12,470.493,8.299,0.252
Jamaica,2000,JAM,2654698,17441458176,10.314,3.885,0.591
Japan,2000,JPN,127524168,4.22E+12,1264.375,9.915,0.3
Jordan,2000,JOR,5122495,35716132864,15.2,2.967,0.426
Kazakhstan,2000,KAZ,14922724,1.43E+11,149.054,9.988,1.044
Kenya,2000,KEN,31964556,59408908288,10.391,0.325,0.175
Kiribati,2000,KIR,84405,,0.033,0.391,
Kuwait,2000,KWT,2045123,74939588608,53.385,26.104,0.712
Kuwaiti Oil Fires,2000,,,,,,
Kyrgyzstan,2000,KGZ,4920712,15667579904,4.602,0.935,0.294
Laos,2000,LAO,5323701,12209285120,0.96,0.18,0.079
Latvia,2000,LVA,2384150,26780788736,7.081,2.97,0.264
Lebanon,2000,LBN,3842774,31977721856,15.466,4.025,0.484
Leeward Islands,2000,,,,,,
Lesotho,2000,LSO,2032805,3769602304,1.85,0.91,0.491
Liberia,2000,LBR,2848447,2767093248,0.421,0.148,0.152
Libya,2000,LBY,5357893,49983479808,47.515,8.868,0.951
Liechtenstein,2000,LIE,33184,,0.217,6.535,
Lithuania,2000,LTU,3501842,37788340224,11.876,3.391,0.314
Low-income countries,2000,,387088079,,159.542,0.412,0.33
Lower-middle-income countries,2000,,2445201834,,2775.906,1.136,0.348
Luxembourg,2000,LUX,436106,21906683904,8.71,19.972,0.398
Macao,2000,MAC,427772,,1.63,3.812,
Madagascar,2000,MDG,15766806,19464169472,1.867,0.118,0.096
Malawi,2000,MWI,11148751,10965810176,0.865,0.078,0.079
Malaysia,2000,MYS,23194252,3.05E+11,126.203,5.441,0.413
Maldives,2000,MDV,279396,,0.451,1.613,
Mali,2000,MLI,10946448,12490369024,1.066,0.097,0.085
Malta,2000,MLT,393649,8014503936,2.546,6.466,0.318
Marshall Islands,2000,MHL,50754,,0.099,1.949,
Martinique,2000,MTQ,387016,,1.963,5.073,
Mauritania,2000,MRT,2630217,4838789632,1.114,0.424,0.23
Mauritius,2000,MUS,1185147,16925978624,2.689,2.269,0.159
Mayotte,2000,MYT,150331,,0.162,1.076,
Mexico,2000,MEX,98899840,1.24E+12,396.066,4.005,0.319
Micronesia (country),2000,FSM,107405,,0.128,1.194,
Moldova,2000,MDA,4202659,12554040320,3.573,0.85,0.285
Mongolia,2000,MNG,2397417,7225650688,7.487,3.123,1.036
Montenegro,2000,MNE,613558,3766656000,1.521,2.479,0.404
Montserrat,2000,MSR,4925,,0.026,5.208,
Morocco,2000,MAR,28793672,1.36E+11,33.199,1.153,0.244
Mozambique,2000,MOZ,17711926,20141916160,1.322,0.075,0.066
Myanmar,2000,MMR,46719700,84093542400,10.044,0.215,0.119
Namibia,2000,NAM,1794583,11306642432,1.605,0.894,0.142
Nauru,2000,NRU,10335,,0.084,8.154,
Nepal,2000,NPL,23941100,39381725184,3.037,0.127,0.077
Netherlands,2000,NLD,15926188,6.04E+11,171.085,10.742,0.283
New Caledonia,2000,NCL,217263,,2.22,10.22,
New Zealand,2000,NZL,3858992,1.02E+11,32.339,8.38,0.317
Nicaragua,2000,NIC,5069310,13909592064,3.721,0.734,0.268
Niger,2000,NER,11331561,7477987840,0.694,0.061,0.093
Nigeria,2000,NGA,122283848,2.68E+11,78.823,0.645,0.294
Niue,2000,NIU,1902,,0.007,3.853,
North America,2000,,486124191,,7107.692,14.746,0.452
North America (excl. USA),2000,,,,1097.183,5.478,0.4
North Korea,2000,PRK,22929078,37758033920,69.165,3.016,1.832
North Macedonia,2000,MKD,2034823,16307994624,11.996,5.895,0.736
Norway,2000,NOR,4499375,2.43E+11,42.171,9.373,0.174
Oceania,2000,,31425087,,391.609,12.576,0.493
Oman,2000,OMN,2267973,53667835904,21.536,9.495,0.401
Pakistan,2000,PAK,142343584,4.60E+11,105.42,0.741,0.229
Palau,2000,PLW,19104,,0.209,10.932,
Palestine,2000,PSE,3224009,16535485440,1.66,0.515,0.1
Panama,2000,PAN,3030333,28706484224,5.728,1.89,0.2
Panama Canal Zone,2000,,,,,,
Papua New Guinea,2000,PNG,5847590,,2.664,0.456,
Paraguay,2000,PRY,5323202,26804834304,3.606,0.677,0.134
Peru,2000,PER,26459944,1.56E+11,30.104,1.138,0.193
Philippines,2000,PHL,77991760,3.26E+11,72.348,0.928,0.222
Poland,2000,POL,38556700,4.92E+11,317.692,8.24,0.646
Portugal,2000,PRT,10297117,2.39E+11,65.698,6.38,0.275
Puerto Rico,2000,PRI,3668955,1.04E+11,,,
Qatar,2000,QAT,592467,25410875392,34.012,57.407,1.339
Reunion,2000,REU,736714,,3.183,4.321,
Romania,2000,ROU,22137424,1.57E+11,92.364,4.172,0.589
Russia,2000,RUS,146404896,1.54E+12,1471.26,10.049,0.955
Rwanda,2000,RWA,7933688,8053573120,0.515,0.065,0.064
Ryukyu Islands,2000,,,,,,
Saint Helena,2000,SHN,6054,,0.011,1.816,
Saint Kitts and Nevis,2000,KNA,44083,,0.172,3.906,
Saint Lucia,2000,LCA,156737,1100265088,0.348,2.221,0.316
Saint Pierre and Miquelon,2000,SPM,6298,,0.055,8.727,
Saint Vincent and the Grenadines,2000,VCT,107787,,0.147,1.36,
Samoa,2000,WSM,174454,,0.143,0.819,
Sao Tome and Principe,2000,STP,142264,312853568,0.048,0.335,0.152
Saudi Arabia,2000,SAU,20663840,4.89E+11,296.364,14.342,0.606
Senegal,2000,SEN,9797731,20451864576,3.902,0.398,0.191
Serbia,2000,SRB,9487612,46079098880,44.95,4.738,0.975
Seychelles,2000,SYC,80998,1136006784,0.315,3.89,0.277
Sierra Leone,2000,SLE,4584570,3156876032,0.33,0.072,0.105
Singapore,2000,SGP,4028872,1.53E+11,48.394,12.012,0.315
Sint Maarten (Dutch part),2000,SXM,32564,,0.571,17.521,
Slovakia,2000,SVK,5399207,74412965888,41.152,7.622,0.553
Slovenia,2000,SVN,1987710,42615771136,15.043,7.568,0.353
Solomon Islands,2000,SLB,412665,,0.224,0.542,
Somalia,2000,SOM,8872250,,0.48,0.054,
South Africa,2000,ZAF,44967716,3.40E+11,378.255,8.412,1.111
South America,2000,,348411887,,821.39,2.358,0.234
South Korea,2000,KOR,47379240,1.09E+12,440.531,9.298,0.405
South Sudan,2000,SSD,6199396,,0.46,0.074,
Spain,2000,ESP,40824748,1.11E+12,311.385,7.627,0.281
Sri Lanka,2000,LKA,18777606,1.10E+11,10.134,0.54,0.092
St. Kitts-Nevis-Anguilla,2000,,,,,,
Sudan,2000,SDN,27275020,,5.055,0.185,
Suriname,2000,SUR,470944,,2.192,4.655,
Sweden,2000,SWE,8881642,3.03E+11,54.71,6.16,0.18
Switzerland,2000,CHE,7143764,3.16E+11,43.618,6.106,0.138
Syria,2000,SYR,16410848,1.26E+11,50.481,3.076,0.401
Taiwan,2000,TWN,21966528,5.90E+11,226.979,10.333,0.385
Tajikistan,2000,TJK,6216329,10735309824,2.234,0.359,0.208
Tanzania,2000,TZA,33499176,38757965824,2.572,0.077,0.066
Thailand,2000,THA,62952640,5.96E+11,168.8,2.681,0.283
Timor,2000,TLS,884366,,,,
Togo,2000,TGO,4924406,5742626816,1.331,0.27,0.232
Tonga,2000,TON,97962,,0.095,0.973,
Trinidad and Tobago,2000,TTO,1267159,24005326848,24.191,19.091,1.008
Tunisia,2000,TUN,9708347,71818829824,19.672,2.026,0.274
Turkey,2000,TUR,63240196,8.08E+11,229.791,3.634,0.285
Turkmenistan,2000,TKM,4516128,18299170816,37.466,8.296,2.047
Turks and Caicos Islands,2000,TCA,20171,,0.07,3.451,
Tuvalu,2000,TUV,9392,,0.007,0.78,
Uganda,2000,UGA,23650158,28839088128,1.361,0.058,0.047
Ukraine,2000,UKR,48838060,2.53E+11,285.337,5.843,1.127
United Arab Emirates,2000,ARE,3134067,1.53E+11,111.787,35.668,0.73
United Kingdom,2000,GBR,58923304,1.89E+12,567.585,9.633,0.3
United States,2000,USA,281710912,1.30E+13,6010.508,21.336,0.463
Upper-middle-income countries,2000,,2212320391,,7543.334,3.41,0.508
Uruguay,2000,URY,3319734,42357432320,5.268,1.587,0.124
Uzbekistan,2000,UZB,24769956,1.17E+11,120.994,4.885,1.035
Vanuatu,2000,VUT,184964,,0.084,0.456,
Venezuela,2000,VEN,24192450,3.31E+11,151.87,6.278,0.46
Vietnam,2000,VNM,79910416,2.20E+11,52.601,0.658,0.24
World,2000,,6143769179,5.99E+13,25234.207,4.107,0.421
Yemen,2000,YEM,17409070,77750419456,14.475,0.831,0.186
Zambia,2000,ZMB,10415942,14964120576,1.784,0.171,0.119
Zimbabwe,2000,ZWE,11881482,26764978176,13.818,1.163,0.516
